id,start,end,sentence,verb
mt2DcsJFqAY,18.99,31.35,and so today is how to set up a wired controller to your Pc so you can play games on your Pc with you wired controller.,set
mt2DcsJFqAY,55.22,67.46,"It's called X paddle, and this is A, Might cover this in a different tutorial, But it's next matter, and you plug in your controller and comes up here and then y'all do another video on that anyway.",plug
mt2DcsJFqAY,77.81,90.37,"First thing, you're going to want to get your wired controller and you're going to want to plug it into a Usb, or like so, and you going to go into control panel?",plug
mt2DcsJFqAY,92.4,100.44,"start menu control panel, click down and go hardware and sound, devices and printers.",start
mt2DcsJFqAY,144.1,146.42,You can read them if you want.,read
mt2DcsJFqAY,152.44,155.7,I'd Pinnacle Game profiler shortcut group to start manager.,start
mt2DcsJFqAY,241.97,246.85,I want to add what game you want to add onto.,add
mt2DcsJFqAY,247.06,252.37,"I'm just going to add Amnesia, even though I use this with its controller.",add
mt2DcsJFqAY,272.39,276.65,Click here to download profiles instantly and start playing right away.,download
mt2DcsJFqAY,323.09,331.76,I'm going to click on A. and then you're going to want to scroll down till you find the one what you need.,find
mt2DcsJFqAY,339.8,343.74,If you want to download the uneasy one.,download
mt2DcsJFqAY,360.9,381.88,"So amazin how pretty much guys you're gonna want to download this, you're gonna want to click on that and then obviously like save, and then after you've downloaded that, After you downloaded that, you're going to want to click on this again.",download
mt2DcsJFqAY,383.35,402.96,"click on that and then click on the Amnezia, Dark Descent method configurations, new configurations think that yes, and then call this whatever you want, and you're going to want to click import.",think
mt2DcsJFqAY,403.4,428.79,"Then you are going to want to, and then you're going to want to find the amnesia like download phone in your downloads thing into your download page, because it will put it into your download page, and pretty much you're just going to want to open it and then you can change mess about with like all of the.",find
mt2DcsJFqAY,436.42,457.32,"Yeah, so yeah, you can best above all the controls and edit them And then after you've done that, just click save and close, and then you click on that and then you click play and then the game starts and your family again, So that's about the end of the Torial guys.",edit
nxj62Bl2rrs,24.89,32.84,"Once you've done that, you can easily remove the outer dough which you can re-roll and now you can pick this up.",remove
nxj62Bl2rrs,33.07,56.63,"Do not touch the cookies until they are frozen so they don't move Here is the white dough roll to the thinnest thickness, and I'm using and I'm using my cookie cutter here with saran wrap to bevel the edges, just like we did the red and I'm just running through them.",move
nxj62Bl2rrs,64.11,76.54,"This is the accent cookie for the both of all, and now I can remove my excess dough and pop these in the freezer.",remove
nxj62Bl2rrs,76.89,79.61,"Alright, I'm ready to cut the base cookie.",cut
nxj62Bl2rrs,92.68,97.54,Now If you had all these chances are you'll make the round.,make
nxj62Bl2rrs,124.02,127.85,Now I'm taking the circle to cut this.,cut
nxj62Bl2rrs,160.47,167.28,We can just give that a press to adhere it to the surface of the cookie.,give
nxj62Bl2rrs,193.52,195.84,Just give it a little press.,give
nxj62Bl2rrs,242.9,245.61,I think they look pretty authentic.,think
7nBXRFZ67FA,14.29,29.09,"it is summer time and it is really heating up here in California, so I thought, let’s make a chilled geeky treat today, so today we are gonna be making some homemade Game boy ice cream sandwiches,.",make
7nBXRFZ67FA,29.68,30.87,let’s get started!,get started
7nBXRFZ67FA,31.46,46.45,"If you would like to make these super easy mode, you can just buy the pre-made ice cream rectangle sandwiches that you find at the grocery store, but I’m gonna be making mine from scratch, so that I can make them a little bit bigger, to look like the actual Game Boy size.",make
7nBXRFZ67FA,46.8,72.04,"But, if you’re in a hurry and you want to make some cold treats for summertime, you can just buy the pre-made ice cream sandwiches, so the things you will need to make these from scratch, will be: 2-2/3 cups of flour, 1 cup of sugar, 2 eggs, 2-1/2 sticks of unsalted butter, 3/4 cup of cocoa powder, 1/2 a teaspoon of salt, and 1 tablespoon of vanilla extract.",make
7nBXRFZ67FA,87.23,92.25,"then to decorate, we’re gonna need green and black candy melts, and some M&amp;m’s.",decorate
7nBXRFZ67FA,148.05,158.37,"bewm!, now you’re gonna pop this in the freezer to re-freeze, for about an hour or two, and while it’s re-freezing, we are gonna make our cookies!",make
7nBXRFZ67FA,158.76,165.67,the first thing that we’re gonna do to make these cookies is: in a small bowl we are gonna sift our flour and cocoa powder.,make
7nBXRFZ67FA,166.03,170.23,"now we’re gonna whisk them together and set this off to the side next,.",set
7nBXRFZ67FA,176.09,183.78,"I like to add my butter first, and then mix it together until it’s smooth, and then you’re gonna mix in your sugar and salt until it’s evenly combined.",add
7nBXRFZ67FA,184.02,198.27,"Now that we got those all mixed up, we are gonna add 2 egg yolks, remember just the yellow part into our mixture, and then you’re gonna add your vanilla extract, Ooooh!, and then mix it up one more time until everything is evenly combined.",add
7nBXRFZ67FA,198.56,212.12,"Now we have our butter mixture and our dry mixture, and we are going to combine them, I’m going to add the dry mixture to the butter mixture in thirds, and mix them up in-between until they are evenly combined.",add
7nBXRFZ67FA,222.24,228.46,"this is a drier recipe, I love this drier cookie recipe because it compliments the ice cream so well!",love
7nBXRFZ67FA,233.63,242.44,"now I’m just gonna pack it down with my hands to be somewhat flat, and then grab a rolling pin, and smooth it out!",pack
7nBXRFZ67FA,243.04,247.91,Just rolled out our dough and now we’re gonna cut out our little rectangle cookies.,cut
7nBXRFZ67FA,255.11,259.04,"Remove the excess dough around your cookies, and then scoop them onto your baking sheet.",Remove
